GENERATED FILES
==================================================
1. 01_placement_status_bar.png
2. 02_placement_status_pie.png
3. 03_gender_distribution.png
4. 04_placement_by_gender.png
5. 05_stream_distribution.png
6. 06_placement_by_stream.png
7. 07_top_15_cities.png
8. 08_college_tier_distribution.png
9. 09_placement_by_college_tier.png
10. 10_top_15_specialisations.png
11. 11_cgpa_histogram.png
12. 12_cgpa_boxplot.png
13. 13_cgpa_by_placement.png
14. 14_attendance_histogram.png
15. 15_attendance_by_placement.png
16. 16_aptitude_score_histogram.png
17. 17_coding_score_histogram.png
18. 18_mock_interview_histogram.png
19. 19_soft_skills_histogram.png
20. 20_cgpa_vs_coding_score.png
21. 21_aptitude_vs_coding_score.png
22. 22_cgpa_vs_attendance.png
23. 23_coding_vs_mock_interview.png
24. 24_internship_distribution.png
25. 25_placement_by_internships.png
26. 26_project_distribution.png
27. 27_placement_by_projects.png
28. 28_certification_distribution.png
29. 29_backlog_distribution.png
30. 30_placement_by_backlogs.png
31. 31_hostel_distribution.png
32. 32_cgpa_tier_distribution.png
33. 33_placement_by_cgpa_tier.png
34. 34_average_semester_sgpa.png
35. 35_average_scores_by_placement.png
36. 36_boxplot_CGPA.png
37. 37_boxplot_AttendancePercent.png
38. 38_boxplot_AptitudeTestScore.png
39. 39_boxplot_CodingTestScore.png
40. 40_boxplot_MockInterviewScore.png
41. 41_boxplot_SoftSkillsRating.png
42. 42_histogram_SGPA_Sem1.png
43. 43_histogram_SGPA_Sem2.png
44. 44_histogram_SGPA_Sem3.png
45. 45_histogram_SGPA_Sem4.png
46. 46_histogram_SGPA_Sem5.png
47. 47_histogram_SGPA_Sem6.png
48. 48_histogram_SGPA_Sem7.png
49. 49_histogram_SGPA_Sem8.png
50. 50_histogram_CGPA.png
51. 51_histogram_AttendancePercent.png
52. 52_histogram_Internships.png
53. 53_histogram_Projects.png
54. 54_histogram_Workshops.png
55. 55_histogram_Certifications.png
56. 56_histogram_Publications.png
57. 57_histogram_AptitudeTestScore.png
58. 58_histogram_SoftSkillsRating.png
59. 59_histogram_CodingTestScore.png
60. 60_histogram_MockInterviewScore.png
61. 61_histogram_ExtraCurricular.png
62. 70_correlation_matrix.png
63. 71_placement_feature_correlation.png
64. correlation_matrix.csv
65. dataset_summary.txt
66. missing_value_report.csv
